Country/Region,Olum_Orani,Iyilesme_Orani,Aktif_Oran
Yemen,28.733031674208142,50.7918552036199,20.475113122171944
France,15.494318443207433,42.150352956811986,42.355328599980574
UK,15.06260263391901,0.0,0.0
Italy,14.119757307266337,80.78642397393301,5.093818718800661
Belgium,13.855083054610867,24.819415947609542,61.32550099777959
Hungary,13.051990428540353,75.33173809005874,11.616271481400913
Mexico,10.918109317253451,66.75052410901468,22.331366573731874
Netherlands,10.798146783194692,0.0,0.0
Sint Maarten,10.0,40.0,50.0
Western Sahara,10.0,80.0,10.0
Chad,8.067940552016985,88.95966029723992,2.9723991507431
Spain,8.038811948213127,0.0,0.0
Channel Islands,7.872696817420436,89.27973199329983,2.8475711892797317
Montserrat,7.6923076923076925,76.92307692307693,15.384615384615385
Canada,7.562351869501775,86.96451615624025,5.473131974257977
Isle of Man,7.142857142857142,92.85714285714286,0.0
Sweden,7.034538289799554,0.0,0.0
Ireland,6.704080084938571,88.59396329440315,4.701956620658274
Ecuador,6.4912687630471515,78.7722146746634,14.73651656228945
Sudan,6.4770797962648565,52.58064516129032,40.94227504244482
Liberia,6.372549019607843,57.59803921568627,36.029411764705884
San Marino,6.008583690987124,93.99141630901288,0.0
Niger,5.9843885516045106,91.67389418907199,2.3417172593235036
Bermuda,5.7324840764331215,91.71974522292994,2.547770700636943
Saint Martin,5.660377358490567,77.35849056603774,16.9811320754717
Slovenia,5.623031938821413,85.87494376968061,8.502024291497975
Iran,5.615446852244648,86.67549677149292,7.709056376262429
Andorra,5.508474576271186,87.71186440677965,6.779661016949152
Switzerland,5.497396698792512,87.51523208153318,6.98737121967431
Martinique,5.434782608695652,35.507246376811594,59.05797101449275
Barbados,5.263157894736842,75.18796992481202,19.548872180451127
Egypt,5.211249815801107,51.46832831610635,43.32042186809254
Guadeloupe,5.017921146953405,64.15770609318996,30.824372759856633
Mali,4.858934169278997,76.56739811912226,18.573667711598745
Syria,4.804804804804805,31.131131131131127,64.06406406406407
Burkina Faso,4.66321243523316,82.98791018998273,12.348877374784111
Indonesia,4.649145705792695,63.69944338248297,31.651410911724337
North Macedonia,4.535485568909554,65.61979120975523,29.844723221335208
Peru,4.484759853230832,68.14467873933103,27.37056140743815
Romania,4.4321616719924,50.07686328698506,45.490975041022544
Finland,4.394583112055231,92.6712692511949,2.9341476367498673
Angola,4.315576534052596,35.06405933917735,60.62036412677006
Denmark,4.312875716482595,89.38207745002097,6.3050468334964345
Germany,4.299056735281818,91.16676734352492,4.534175921193253
Tanzania,4.12573673870334,35.952848722986246,59.921414538310415
Greece,4.0991606480577785,26.820222525863752,69.08061682607847
Guyana,4.089219330855019,35.130111524163574,60.78066914498142
Bolivia,4.00934936301679,31.673281418141002,64.3173692188422
Guatemala,3.8995932939509377,77.42137323101271,18.67903347503635
Trinidad and Tobago,3.8095238095238098,64.28571428571429,31.9047619047619
Algeria,3.78576101825968,69.10723844644025,27.107000535300063
Kyrgyzstan,3.7429835225949977,77.85767867766886,18.399337799736156
Lithuania,3.7309995393827724,76.27821280515892,19.990787655458313
Fiji,3.7037037037037033,66.66666666666666,29.629629629629626
Iraq,3.6706186923465363,71.85124072743825,24.478140580215214
Poland,3.582752701201656,71.98222760779561,24.435019691002726
Sierra Leone,3.569525839104955,76.02557272242942,20.404901438465636
Afghanistan,3.5179965307892456,70.03469210754554,26.44731136166522
Brazil,3.3810421166713853,70.18394124957756,26.435016633751058
Portugal,3.3479956205220796,72.68396688500029,23.96803749447763
Bulgaria,3.342554172429691,56.662056247118485,39.99538958045182
Colombia,3.3376198596628557,53.774006877079195,42.88837326325795
Austria,3.313974926253687,90.320796460177,6.365228613569321
Antigua and Barbuda,3.260869565217391,82.6086956521739,14.130434782608695
USA,3.2352585231964124,51.203822439543586,45.56091903726
Curaçao,3.225806451612903,90.32258064516128,6.451612903225806
Monaco,3.2,84.0,12.8
Cuba,3.171171171171171,86.8108108108108,10.018018018018019
Honduras,3.155350569870061,13.561577010066966,83.28307242006298
Nicaragua,3.1522296258329066,74.65402357765248,22.193746796514606
Albania,3.125,52.44348404255319,44.43151595744681
Moldova,3.1095087877422265,70.13669821240799,26.753792999849786
Tunisia,3.1059683313032886,75.57856272838002,21.315468940316688
Lesotho,3.0997304582210243,23.58490566037736,73.31536388140162
Malawi,3.050545535515475,47.58405700289468,49.36539746158984
Estonia,2.9661016949152543,91.99623352165726,5.037664783427495
Mauritius,2.9069767441860463,97.09302325581395,0.0
Somalia,2.8819336845367216,53.54818717074682,43.56987914471645
Croatia,2.868245743893412,86.75055514433753,10.38119911176906
Bosnia and Herzegovina,2.866527321588534,52.567930725589726,44.56554195282173
Uruguay,2.8072837632776935,81.86646433990894,15.326251896813353
Zambia,2.7777777777777777,80.76493579006141,16.457286432160803
Norway,2.703844528939586,93.54668356569498,3.7494719053654415
Chile,2.69696812674032,92.77199451279212,4.5310373604675585
El Salvador,2.6822126947610583,48.290285475269265,49.02750182996968
Latvia,2.5098039215686274,83.92156862745098,13.568627450980392
Turkey,2.443681116051672,92.95344867553158,4.602870208416749
Mauritania,2.436374922408442,82.10738671632527,15.456238361266294
Japan,2.427655395972837,68.3269053309041,29.245439273123065
Ukraine,2.3682428913654827,55.36402458077284,42.26773252786168
Belize,2.3255813953488373,36.04651162790697,61.627906976744185
DRC,2.309592867117843,86.45396927704371,11.236437855838435
Serbia,2.2720620518074055,51.393970437582325,46.33396751061027
Haiti,2.2667020148462353,64.050901378579,33.68239660657476
Cameroon,2.2067953493622303,86.46574105429507,11.327463596342701
Panama,2.203926181074799,63.930661737937214,33.86541208098799
Czechia,2.199537533134059,69.48282668772207,28.317635779143874
Libya,2.193072350891576,13.363394138143061,84.44353351096537
Togo,2.1739130434782608,68.87351778656127,28.952569169960473
Pakistan,2.1411111071690856,90.84484306205496,7.014045830775944
Brunei ,2.127659574468085,97.87234042553192,0.0
S. Korea,2.086920586817274,93.27777395137406,4.635305461808664
Senegal,2.0811945870275315,66.27158189454036,31.647223518432106
India,2.0557823135969078,68.005227586132,29.938990100271106
Nigeria,2.055521174078331,71.67801255415083,26.266466271770845
Benin,1.962809917355372,82.64462809917356,15.392561983471072
Armenia,1.938772947587835,79.24859991461362,18.812627137798536
Zimbabwe,1.9359299377736807,29.131136206499193,68.93293385572713
South Sudan,1.9183673469387756,47.95918367346938,50.12244897959184
Argentina,1.8628804312101492,43.75731282455794,54.37980674423191
Eswatini,1.853099730458221,49.73045822102426,48.416442048517524
Papua New Guinea,1.8404907975460123,32.515337423312886,65.6441717791411
Bahamas,1.8396846254927726,11.957950065703022,86.2023653088042
Diamond Princess,1.8258426966292134,91.43258426966293,6.741573033707865
Philippines,1.7997656119203083,55.94927172275238,42.25096266532731
South Africa,1.784519792487328,71.96720824104767,26.248271966465005
Comoros,1.7676767676767675,85.85858585858585,12.373737373737374
Ethiopia,1.7464114832535886,43.19138755980861,55.0622009569378
Thailand,1.7417417417417418,94.53453453453453,3.7237237237237237
Montenegro,1.7241379310344827,62.58620689655172,35.689655172413794
Equatorial Guinea,1.7216345156606514,45.2603194358017,53.01804604853765
Gambia,1.7112299465240641,14.545454545454545,83.74331550802138
Sao Tome and Principe,1.7084282460136675,90.7744874715262,7.517084282460136
Luxembourg,1.6824544040718223,81.29506574296622,17.02247985296197
Myanmar,1.680672268907563,86.27450980392157,12.044817927170868
Russia,1.675203637139377,77.5733059293905,20.751490433470124
Congo,1.6356457980823462,44.81105470953187,53.55329949238579
Kenya,1.6345090328130762,42.783990823808935,55.58150014337798
Dominican Republic,1.6279920560259225,52.96723110693007,45.404776837044004
Cyprus,1.5728476821192054,70.86092715231787,27.566225165562912
Turks and Caicos,1.550387596899225,30.23255813953488,68.21705426356588
Morocco,1.514640399406288,69.3327486169208,29.152610983672915
Taiwan,1.4675052410901468,92.87211740041928,5.660377358490567
Azerbaijan,1.4407314945709386,88.05305741871447,10.506211086714591
Georgia,1.4096185737976783,81.8407960199005,16.749585406301822
New Zealand,1.4021669853409815,97.131931166348,1.4659018483110262
Suriname,1.383587786259542,68.98854961832062,29.627862595419845
Malaysia,1.3830493472007082,96.40407169727816,2.2128789555211332
Vietnam,1.3386880856760375,52.47657295850067,46.1847389558233
Guinea-Bissau,1.328740157480315,46.45669291338583,52.21456692913385
Bangladesh,1.3242486511169593,57.61002359293573,41.0657277559473
Australia,1.282051282051282,55.00754147812972,43.710407239819006
Mayotte,1.282051282051282,90.00657462195923,8.71137409598948
CAR,1.277056277056277,35.51948051948052,63.20346320346321
Jamaica,1.2526096033402923,77.76617954070981,20.981210855949893
Lebanon,1.2341325811001411,34.80253878702398,63.96332863187588
Hong Kong,1.194805194805195,63.84415584415585,34.96103896103896
Slovakia,1.1693548387096775,73.54838709677419,25.282258064516128
Aruba,1.1406844106463878,43.346007604562736,55.51330798479087
Liechtenstein,1.1235955056179776,95.50561797752809,3.3707865168539324
Djibouti,1.1069418386491556,94.8780487804878,4.01500938086304
Kazakhstan,1.1027495778699632,71.78399449667508,27.11325592545496
Saudi Arabia,1.0748488878568463,86.93398914947964,11.991161962663515
Madagascar,1.06977486827399,81.01548778540636,17.914737346319658
Paraguay,1.035294117647059,78.0235294117647,20.941176470588236
Cabo Verde,0.9875640087783468,73.51865398683248,25.493782004389175
Malta,0.9513742071881607,70.82452431289641,28.224101479915433
Costa Rica,0.9492168960607499,33.40294257237779,65.64784053156146
Jordan,0.8928571428571428,95.0487012987013,4.058441558441558
Venezuela,0.8744786761738195,54.4688102605498,44.656711063276376
Belarus,0.8466782476679853,93.07037647986219,6.082945272469819
Tajikistan,0.8088714938030006,84.05740378343118,15.133724722765818
Réunion,0.7451564828614009,88.22652757078987,11.028315946348734
Israel,0.7239910003896479,67.1539360726002,32.122072927010144
Mozambique,0.7075471698113208,37.5,61.79245283018868
Palestine,0.6866696521868936,51.55247051798776,47.76085982982535
Kuwait,0.6695695624241559,87.95774145192377,11.372688985652081
Gabon,0.6549377167073328,72.03030692179273,27.314755361499937
Guinea,0.6393528183716075,88.16544885177453,11.195198329853861
Ivory Coast,0.6262540280902292,75.9044202590138,23.46932571289597
Uzbekistan,0.6180469715698393,68.12996644887869,31.25198657955147
Oman,0.6095672320444043,87.85449679729412,11.535935970661479
French Guiana,0.5783191829703458,89.08576350436816,10.335917312661499
UAE,0.57239873878244,90.1269302287978,9.300671032419759
Namibia,0.5656108597285068,21.229260935143287,78.2051282051282
Iceland,0.5181347150259068,94.55958549222798,4.922279792746114
Ghana,0.5019928358811362,91.78144392311185,7.716563241007012
Cayman Islands,0.49261083743842365,99.50738916256158,0.0
Uganda,0.4088307440719542,90.1062959934587,9.484873262469337
Maldives,0.40598290598290604,58.22649572649573,41.36752136752136
Sri Lanka,0.3874603733709053,89.50334624867912,10.109193377949982
Bahrain,0.36372962764345174,93.13576907831845,6.500501294038099
Nepal,0.2988505747126437,70.75402298850575,28.947126436781613
Burundi,0.25316455696202533,76.9620253164557,22.78481012658228
Botswana,0.24875621890547264,7.835820895522389,91.91542288557214
Rwanda,0.23685457129322599,59.59261013737566,40.17053529133112
Qatar,0.15879813010741178,97.09078257145916,2.75041929843343
Singapore,0.049491339015672264,88.04142608376867,11.909082577215655
Caribbean Netherlands,0.0,53.84615384615385,46.15384615384615
Grenada,0.0,95.83333333333334,4.166666666666666
Greenland,0.0,100.0,0.0
Falkland Islands,0.0,100.0,0.0
Saint Kitts and Nevis,0.0,94.11764705882352,5.88235294117647
Dominica,0.0,100.0,0.0
Laos,0.0,95.0,5.0
Vatican City,0.0,100.0,0.0
New Caledonia,0.0,100.0,0.0
French Polynesia,0.0,96.875,3.125
Timor-Leste,0.0,96.0,4.0
Saint Lucia,0.0,96.0,4.0
Macao,0.0,100.0,0.0
St. Vincent Grenadines,0.0,82.14285714285714,17.857142857142858
Faeroe Islands,0.0,72.18045112781954,27.819548872180448
Mongolia,0.0,88.73720136518772,11.262798634812286
Seychelles,0.0,98.4126984126984,1.5873015873015872
Eritrea,0.0,79.7872340425532,20.212765957446805
Gibraltar,0.0,96.84210526315789,3.1578947368421053
Cambodia,0.0,86.41975308641975,13.580246913580247
Bhutan,0.0,88.57142857142857,11.428571428571429
